discipline_title,event_title,game_slug,participant_type,medal_type,rank_position,country_3_letter_code,medal_type_encoded
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,8,USA,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,9,POL,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,10,ITA,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,11,CZE,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,12,GER,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,13,POL,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,14,KOR,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,15,CAN,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,16,JPN,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,17,POL,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,18,KAZ,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,19,CAN,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,20,CHN,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,21,CAN,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,22,USA,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,23,CHN,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,24,GER,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,25,ITA,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,26,TPE,0.0
Speed skating,Ladiesâ 1500m,pyeongchang-2018,Athlete,0,DSQ,BLR,0.0
Speed skating,Menâs Mass Start,pyeongchang-2018,Athlete,GOLD,1,KOR,2.0
Speed skating,Menâs Mass Start,pyeongchang-2018,Athlete,SILVER,2,BEL,3.0
Speed skating,Menâs Mass Start,pyeongchang-2018,Athlete,BRONZE,3,NED,1.0
Speed skating,Menâs Mass Start,pyeongchang-2018,Athlete,0,4,SUI,0.0
Speed skating,Menâs Mass Start,pyeongchang-2018,Athlete,0,5,DEN,0.0
Speed skating,Menâs Mass Start,pyeongchang-2018,Athlete,0,6,AUT,0.0
Speed skating,Menâs Mass Start,pyeongchang-2018,Athlete,0,7,BLR,0.0
Speed skating,Menâs Mass Start,pyeongchang-2018,Athlete,0,8,KOR,0.0
Speed skating,Menâs Mass Start,pyeongchang-2018,Athlete,0,9,USA,0.0
Speed skating,Menâs Mass Start,pyeongchang-2018,Athlete,0,10,FRA,0.0
Speed skating,Menâs Mass Start,pyeongchang-2018,Athlete,0,11,JPN,0.0
Speed skating,Menâs Mass Start,pyeongchang-2018,Athlete,0,12,ITA,0.0
Speed skating,Menâs Mass Start,pyeongchang-2018,Athlete,0,13,DEN,0.0
Speed skating,Menâs Mass Start,pyeongchang-2018,Athlete,0,14,CAN,0.0
Speed skating,Menâs Mass Start,pyeongchang-2018,Athlete,0,15,NZL,0.0
Speed skating,Menâs Mass Start,pyeongchang-2018,Athlete,0,16,NED,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,GOLD,1,NED,2.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,SILVER,2,JPN,3.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,BRONZE,3,JPN,1.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,4,USA,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,5,AUT,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,6,NED,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,7,CZE,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,8,USA,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,9,NED,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,10,NOR,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,11,CHN,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,12,POL,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,13,JPN,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,14,NOR,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,15,GER,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,16,KOR,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,17,CHN,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,18,KOR,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,19,CZE,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,20,TPE,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,21,CHN,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,22,OAR,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,23,CAN,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,24,KAZ,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,25,CAN,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,26,GER,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,27,ITA,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,28,USA,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,29,POL,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,30,ITA,0.0
Speed skating,Ladiesâ 1000m,pyeongchang-2018,Athlete,0,31,GER,0.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,GOLD,1,FRA,2.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,SILVER,2,NOR,3.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,BRONZE,3,ITA,1.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,0,4,GER,0.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,0,5,BLR,0.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,0,6,FIN,0.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,0,7,UKR,0.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,0,8,CZE,0.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,0,9,OAR,0.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,0,10,AUT,0.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,0,11,SWE,0.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,0,12,CAN,0.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,0,13,SUI,0.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,0,14,SLO,0.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,0,15,USA,0.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,0,16,POL,0.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,0,17,BUL,0.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,0,18,KAZ,0.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,0,DNF,LTU,0.0
Biathlon,2x6km Women + 2x7.5km Men Mixed Relay,pyeongchang-2018,GameTeam,0,DNF,SVK,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,GOLD,1,NOR,2.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,SILVER,2,SLO,3.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,BRONZE,3,AUT,1.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,4,SWE,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,5,FRA,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,6,SUI,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,7,CZE,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,8,SWE,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,9,GER,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,10,NOR,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,11,AUT,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,12,CZE,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,13,NOR,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,14,CAN,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,15,SLO,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,16,OAR,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,17,AUT,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,18,BLR,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,19,BUL,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,20,KOR,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,21,GER,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,22,CAN,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,23,FRA,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,24,SWE,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,25,BUL,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,26,CAN,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,27,FRA,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,28,OAR,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,29,UKR,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,30,BLR,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,31,UKR,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,32,EST,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,33,POL,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,34,SVK,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,35,SLO,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,36,GER,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,37,ROU,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,38,SWE,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,39,BLR,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,40,ITA,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,41,USA,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,42,LAT,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,43,BUL,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,44,USA,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,45,CZE,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,46,UKR,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,47,SUI,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,48,FIN,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,49,SUI,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,50,ITA,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,51,USA,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,52,BLR,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,53,UKR,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,54,BEL,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,55,ROU,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,56,ITA,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,57,AUT,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,58,GER,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,59,LAT,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,60,NOR,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,61,KAZ,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,62,KAZ,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,63,ITA,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,64,JPN,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,65,EST,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,66,USA,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,67,CZE,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,68,EST,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,69,ROU,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,70,EST,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,71,BUL,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,72,KAZ,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,73,FIN,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,74,ROU,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,75,BEL,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,76,FIN,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,77,FRA,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,78,LTU,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,79,POL,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,80,SLO,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,81,CAN,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,82,LTU,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,83,KAZ,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,84,SVK,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,85,SVK,0.0
Biathlon,Menâs 20km Individual,pyeongchang-2018,Athlete,0,86,SVK,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,GOLD,1,SWE,2.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,SILVER,2,SVK,3.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,BRONZE,3,GER,1.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,4,GER,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,5,SVK,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,6,POL,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,7,ITA,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,8,SUI,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,9,GER,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,10,BLR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,11,SWE,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,12,SLO,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,13,FIN,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,14,SWE,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,15,OAR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,16,KOR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,17,GER,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,18,CZE,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,19,USA,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,20,UKR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,21,POL,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,22,USA,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,23,NOR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,24,OAR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,25,UKR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,26,CAN,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,27,BLR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,28,FRA,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,29,CAN,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,30,LTU,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,31,FRA,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,32,ITA,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,33,ITA,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,34,SUI,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,35,SLO,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,36,BLR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,37,SWE,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,38,ITA,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,39,LAT,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,40,NOR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,41,AUT,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,42,FIN,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,43,NOR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,44,CZE,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,45,KAZ,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,46,KAZ,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,47,KAZ,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,48,FRA,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,49,FIN,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,50,EST,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,51,KAZ,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,52,POL,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,53,BUL,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,54,CAN,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,55,FRA,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,56,BLR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,57,CZE,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,58,AUT,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,59,CHN,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,60,AUT,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,61,KOR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,62,USA,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,63,UKR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,64,SVK,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,65,SUI,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,66,CHN,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,67,USA,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,68,SUI,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,69,FIN,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,70,UKR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,71,NOR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,72,CZE,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,73,GBR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,74,CAN,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,75,LTU,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,76,JPN,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,77,BUL,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,78,KOR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,79,BUL,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,80,JPN,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,81,JPN,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,82,BUL,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,83,POL,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,84,ROU,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,85,JPN,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,86,KOR,0.0
Biathlon,Womenâs 15km Individual,pyeongchang-2018,Athlete,0,87,SVK,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,GOLD,1,GER,2.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,SILVER,2,CZE,3.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,BRONZE,3,ITA,1.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,4,AUT,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,5,NOR,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,6,GER,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,7,GER,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,8,FRA,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,9,SUI,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,10,ITA,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,11,GER,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,12,FRA,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,13,NOR,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,14,SWE,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,15,SUI,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,16,KOR,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,17,LTU,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,18,NOR,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,19,FIN,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,20,FIN,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,21,UKR,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,22,SVK,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,23,SLO,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,24,LAT,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,25,AUT,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,26,SLO,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,27,FRA,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,28,AUT,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,29,CZE,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,30,SWE,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,31,NOR,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,32,SWE,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,33,USA,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,34,BLR,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,35,BLR,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,36,EST,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,37,BUL,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,38,BEL,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,39,SWE,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,40,UKR,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,41,EST,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,42,BLR,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,43,KAZ,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,44,CAN,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,45,FIN,0.0
Biathlon,Menâs 10km Sprint,pyeongchang-2018,Athlete,0,46,UKR,0.0
